ID,Wahlperiode,Vorname,Nachname,Partei,Datum_Mandatsniederlegung,Amtstage_in_Wahlperiode,Grund,Hintergrund
413,17,Herbert,Schui,LINKE/PDS,31.10.2010,369,Gesundheit,"Er zog sich aus dem Bundstag zurück für einen „verringerten, altersgerechten Einsatz“ ."
414,17,Leo,Dautzenberg,CDU,31.01.2011,461,Wirtschaft,Er wurde Lobbyist beim Essener Industriekonzern Evonik.
415,17,Holger,Haibach,CDU,28.02.2011,489,Sonstiges,Er wurde Landesdirektor der Konrad-Adenauer-Stiftung in Namibia.
416,17,Karl-Theodor,zu Guttenberg (2011),CSU,02.03.2011,491,Affäre,Wegen der Plagiats-Affäre um seine Dissertation verzichtete er auf sein Mandat und trat auch als Minister zurück.
417,17,Olaf,Scholz,SPD,10.03.2011,499,Landespolitik,Er wurde erster Bürgermeister von Hamburg (zweite Niederlegung).
418,17,Peter,Friedrich,SPD,20.05.2011,570,Landespolitik,Er wurde Europaminister in Baden-Württemberg (zweite Niederlegung).
419,17,Alexander,Bonde,GRüNE,23.05.2011,573,Landespolitik,Er wurde Verbraucherschutzminister in Baden-Württemberg.
420,17,Winfried,Hermann,GRüNE,26.05.2011,576,Landespolitik,Er wurde Verkehrsminister in Baden-Württemberg.
421,17,Julia,Klöckner,CDU,27.05.2011,577,Landespolitik,Sie wurde Vorsitzende der CDU-Landesfraktion in Rheinland-Pfalz.
422,17,Ulrike,Höfken,GRüNE,08.06.2011,589,Landespolitik,Sie wurde rheinland-pfälzische Umweltminsterin.
423,17,Till,Seiler,GRüNE,02.12.2011,179,Affäre,"Offiziell legte er das Amt ""aus persönlichen Gründen"" nieder. Inoffiziell wegen Kritik nach einem Artikel von ihm."
424,17,Werner,Hoyer,FDP,31.12.2011,795,Wirtschaft,Er wurde Präsident der Europäischen Investitionsbank.
425,17,Christine,Scheel,GRüNE,15.01.2012,810,Wirtschaft,Sie wurde Vorstandsmitglied des ökoström-Anbieters HSE. Der Schritt sorgte für innerparteiliche Kritik.
426,17,Paul K.,Friedhoff,FDP,30.04.2012,916,Gesundheit,Er verzichtete auf sein Mandat aus gesundheitlichen Gründen.
427,17,Nicolette,Kressl,SPD,31.05.2012,947,Landespolitik,Sie wurde Regierungspräsidentin in Baden-Württemberg.
428,17,Ingrid,Nestle,GRüNE,13.06.2012,960,Landespolitik,Sie wurde Staatssekretärin im Umweltministerium in Schleswig-Holstein.
429,17,Garrelt,Duin,SPD,21.06.2012,968,Landespolitik,Er wurde Wirtschaftsminister in Nordrhein-Westfalen.
430,17,Michael,Groschek,SPD,21.06.2012,968,Landespolitik,Er wurde Stadtentwicklungsminister in Nordrhein-Westfalen.
431,17,Christian,Lindner,FDP,09.07.2012,986,Landespolitik,Er wurde Fraktionsvorsitzender der FDP in Nordrhein-Westfalen.
432,17,Fritz,Kuhn,GRüNE,06.01.2013,1167,Landespolitik,Er wurde Oberbürgermeister von Stuttgart.
433,17,Christian,Ahrendt,FDP,08.01.2013,1169,Amtswechsel,Er wurde Vizepräsident des Bundesrechnungshofes.
434,18,Reinhold,Jost,SPD,01.01.2014,71,Landespolitik,Er wurde Mitglied der Landesregierung im Saarland.
435,18,Priska,Hinz,GRüNE,25.01.2014,95,Landespolitik,Sie wurde hessische Umweltministerin.
436,18,Sebastian,Edathy,SPD,07.02.2014,108,Affäre,Er legte das Mandat „aus gesundheitlichen Gründen“ nieder. Gegen ihn wird aber auch wegen Kinderporno-Verdachts ermittelt.
